id,monthly_revenue
605332606169282410,1435.4277186189013
28318264,1584.5126895958585
40635367,1479.9605382483587
49444222,1789.256967786958
48756845,1462.0070023957906
2084273,1464.2846012117639
903126479621998105,2864.9343526492953
1014579986735937952,979.1697167094098
34446877,1942.2727400784781
725580603628565216,1945.869586348739
28331525,2698.1107039015205
888395632837630091,1327.6921406630968
924605295788499108,4402.34154595427
52594124,1810.2493748710588
42843544,2823.622255240561
618433336469061058,2082.632474902661
33803742,1632.7668894369197
652528955746967643,2716.423617859771
32044207,1040.6806842869962
988532047627713512,1692.5108913712763
873536889577800875,1885.5223712298302
510948460468405144,1526.5538225114815
30147059,1355.7141835877517
26878524,1792.103187902673
33657678,2040.2050404626746
19035665,1715.9736870832414
50200213,1890.493888197228
798889942621016112,1309.151793769624
43103070,1555.8041040411026
37215967,1789.0485454330774
966888926897524126,1014.7887772273604
38191572,1626.1534937402098
1009672862304504296,1613.0799024354228
572609209433746227,1351.4350116646015
854046532344088446,2495.4594645533393
41688366,1378.4762785919875
694174735980776361,1458.3672637345596
893065206116101081,1841.7950673798207
53282868,1656.8177931705359
882126103963167188,1440.2256199717344
30502873,4264.202146664906
557360388521540150,1529.9454929687697
930541445678237295,1536.4348483478257
986515754825534706,1900.4390132722106
17911210,1583.2714939660325
47373270,1436.0409542593413
968816235939033273,1507.1420702036573
27903066,1791.8915402322193
13007169,1789.0601665894053
44317516,1657.5675402233874
42002656,1544.3986323484128
938538528479222423,1335.99186924572
923208916196239749,2365.0890221573054
654545174431302984,2247.5964923964566
773143001560771560,1803.7209355819352
31445122,1621.5180392729035
539840891599271273,2618.4375580933984
23121835,2761.2447602178604
53675968,2244.0984476985413
22587726,1506.3567840397786
33786053,1357.2454683806295
31128900,1441.699479822936
618160400027471214,2379.1152334267076
574795430216987558,1591.142484795091
1024305364321446422,4092.67970816991
28229609,1567.6169790254985
874607598592266223,4937.30698921837
748524351823698628,1415.1518731866456
21701347,2299.5646307829566
1012385,2353.9958836742453
45911684,1542.24211811537
48499335,1605.6118203282886
24658451,1839.3013509294847
51869906,1370.3246065364208
740073787325078758,2573.940988666077
52086928,2784.712887405889
24574485,2014.0519372927538
960935343000233165,1513.174787814608
14261655,1119.6285996259053
46879080,1093.193958679171
696702222183409636,1207.8215355802924
48562554,2040.2524948721286
773244868554161175,1081.798632402852
894210550000758826,994.3146059861156
37331659,1666.9403879517315
42937545,1795.1640115204837
928558980701087563,1496.6607144765187
888379139240892337,1786.1266622365533
15330197,2356.111572190073
630450878058080908,3888.035721007062
879154002670373999,2146.051174165545
12853613,1780.451665551065
6453318,1482.245893557065
589943890853533309,1340.9890109412893
976362401453839525,971.3649632191344
909623218753927140,2857.833219989937
7749728,1677.7386564042067
16026015,2249.7075676704676
845284101352923786,1681.4274959478432
812686032484608574,2843.925002138406
615502055752548982,1343.7406210322026
679796062201655304,1613.0800535413698
44704769,3044.0183145438573
7921570,1765.0998950609585
33837243,2349.960786487599
703863098145595811,1675.4699365534277
696431875149792945,1177.6471113278683
49611171,2332.094232365465
23976814,1424.6227548878305
43214742,1483.012243743515
829079304829825241,1843.4550450749966
1141457,1840.2403607581416
968145198508026455,1768.9938357795436
53908651,1174.440339792735
45531528,1895.9503817399245
53313118,1761.041647789209
2675179,2691.579372779799
48846092,1165.5450926310812
969744464140988284,1570.8197834983173
890037419970606150,930.932885391392
929673157473474479,1776.5773291002872
797991977818867890,2084.3882943513595
810923330649607464,2245.2569928581524
53130366,2475.7064922502495
848589895535725197,1345.0129434029473
50799718,1458.271817073643
956436034381611363,863.9414927422891
3340865,2585.029756060615
631141582243461534,1990.4784216804264
933515456515658050,1933.2675006918357
38603948,2494.1672351307934
13297246,1328.6503061850651
17494290,853.71648450473
840610893638940966,1202.0092760289044
46449044,1843.3703780406436
923442041508805358,2548.545575022387
24718014,1464.110325925576
1019668851970808846,1040.6806842869962
935038586980817663,1415.8981357882249
638257517892456878,2013.8261839644633
972436673328558056,1491.8344293631098
972444849291136738,1321.5893590997462
685648100565353058,1846.7713055834397
611511432669901937,1500.6385569024853
21550757,1518.7132043263753
932887118507573731,1578.294545922152
30051172,3519.1938011374245
780704802382483693,1546.3792189905835
858636557062356269,2833.3841626285653
968201026280489678,1009.99896128333
31387750,2079.080099846532
17738026,3317.984720581239
827493154825565862,2885.7057204079456
32043949,1378.0588276109347
28083134,1061.7587911941957
36036194,1157.2565017775028
11207279,1607.7436965358415
1043785105970341901,2016.7585245101611
888689379025049113,1659.9633194274136
940069738091986089,1072.4560539585395
49496849,1057.1716319521208
992219351762738324,5224.351469453549
48087568,1664.02908843033
1032625040159335264,838.8271867412861
821920671448074191,2427.0081777332075
32902275,1553.7974094619253
944206017889618398,2424.433817643073
3563108,1522.9875520000628
1006158271672848672,1527.9012876057452
767518831556485268,877.7577513205032
858363910971019719,908.6380310164684
12336968,3742.810707750958
53309359,1832.8965513087874
31494152,1989.7929020677634
1005713969110960909,3012.3876292686505
670293369748337563,3654.8739825724724
29780872,1628.8684840900441
53344603,3765.3323288130728
686300114488054568,1730.868277412802
892745209554062365,1477.928635935054
31240187,1008.7940108587993
36480754,2918.3892608235624
913689178509483854,1316.8494168767354
53401445,1630.748326023235
53726311,1649.8602248726086
52385091,1455.9507538072326
32571178,1421.7829299854573
940922126273706344,2818.2060116774487
1010373029610726119,2038.305183487828
967472637472188127,1946.2103119081667
44306270,766.7441130668948
49118691,1247.1583575515183
53817474,2370.5842424501284
52474433,1713.6118819815106
944404458969711180,1984.526167374213
10946286,1866.1379417891742
853592363607173468,1214.5106537891572
24183433,1858.3149606202792
8047959,1665.4199089686585
744976201908379359,1341.205902365636
28674567,1929.177579869175
591202087897623948,2347.6937866232606
22973593,2876.47652365115
924702337739202739,3936.4639755158023
17383030,1833.2345561022287
672978756275835545,2218.3072257796284
909788917277258902,1293.666091793069
743417639065038420,978.0643633492031
765299972595687525,2644.23294925667
995880456862146969,1356.41792131519
11941603,1607.3770841183086
690169984520169423,1633.1743404943618
943588257553501001,1271.3387644593463
1037933039686294607,994.3146059861156
29970776,954.3393458132484
14595350,1756.6262200466624
850074702335810846,1486.6328739590795
36184209,1634.5441155860774
1043694259400656638,1595.4820817973239
40537372,2323.361576638102
51388855,1383.527764175834
47474716,2272.2204823243715
790553076076537355,1933.7858296166382
54283005,1882.7886132327399
841626624357250966,2954.80097634865
26840662,1705.9730759485672
21188818,928.8034707656325
930386188646732389,2818.750689370135
1040993480897966249,1043.8443638384028
25074332,1137.7068998157106
1015562996305746436,1349.9505906629108
27514047,1485.528993397315
644390721714287946,996.0676388021703
43831987,1002.0191050684391
853889347583467160,1673.1822512944466
705719018408799994,2103.380414060643
809769020944802389,1432.5953356371754
866204118838587582,2455.0565740909856
768398127667812806,2314.632683099934
6425616,1862.0740989206445
633486950958651716,1834.1058885069813
969929897430359978,1508.5931464753387
54366570,2864.1975727042504
35922487,2819.8247197561354
311354,2398.465481906814
913916909699172544,3172.9183528121494
976323374442198239,971.3649632191344
51320938,1357.8193998278803
5759976,1653.0081756056668
608076159232440691,1494.0330198459249
992097956190910605,1230.2674910211133
978295577167464754,1359.9856110862822
29266447,1706.4317822950306
837772775743134643,1558.2778875457202
899203529162158615,3488.3110765458146
36715252,1501.4934073198515
891634053063785993,1348.481164947446
16458904,1413.618258115265
920249665610178383,1415.9065805511473
53664325,1047.9097838967432
922086786571862390,1429.8884146559328
962913804279248042,3633.3680119113997
650607262159929480,2356.4235699509322
44303204,1461.6216707836697
666577632708620176,3156.232078389842
712249571998973299,1550.0456318461572
851057341643129120,1915.9430565813423
813135493729264472,3784.4690626130287
729242308875289923,1323.2389502333035
28544724,1522.8389242414255
1035078706077601688,1925.922234398613
40177739,3344.1433528275206
905844527476556054,1332.9714865801473
6990532,1034.0108373322794
31101733,2080.75071929748
54039081,2013.5228616038057
619021585782094652,1647.7350451048715
576324169204815575,1450.304590485619
779915751176813089,3887.1282117567207
661711794147012289,1701.4119497450693
36478274,1458.9163439238837
10619943,3357.1727040123083
902085850609535776,1953.2409464462298
25752951,1427.6374601120654
38243837,1713.957499380809
872759139209238330,1908.3020962434387
2709965,1156.777177512097
7054627,1459.668969782844
25346154,1881.1810100470198
24396414,1814.5187424913686
961826638045297199,1498.1953383759235
27377931,1582.2509550967902
12815958,1833.8093797655165
29236428,1904.1800914038643
858817206664004737,991.4392868491159
911886937414711504,2363.5651183797304
830528538990494916,1491.5245785679022
953868647575548852,1511.730814240504
27314632,1427.4297962943622
832673361143481015,1828.2230748418524
38067381,1510.7689043029434
34436113,3691.823316567251
923245092886010715,3841.227844302313
30133503,1380.8148090450816
2958786,1333.5793462635613
934374947047643891,1419.252516204189
927653958939762248,1322.5505119786872
23370526,1838.7634329504235
883819612588751590,1843.292392331852
40634680,2897.448314370193
53812295,1441.0127161457433
964601331843112625,935.1449149715719
749265621049306621,2020.7658534110394
42069280,1884.3151093118265
47908132,1376.3311497561642
30112138,1345.152885218324
31646868,1483.6800368680085
800433241339540478,1235.8661626366566
674193493104024393,1580.8307683609298
952142875884116872,1554.7499235647833
45032739,1824.7614293239762
541472859148711343,3016.3962631963886
7679929,1378.5600376295931
995621102835223919,970.9792487423199
933491626783305779,1105.9685994941601
6134895,3554.5725337692047
35941324,654.0397522341359
52935965,2148.533162496133
552199534066642003,2110.2380932836777
866740275981598597,1796.5663839297583
939961285038560811,1277.7558556429385
38266089,1486.1912314138744
953864476457366504,1457.3630455456298
976262118849452336,1126.6153586005876
960452988755682370,1595.176111189692
45626100,1983.0292545752493
678321848015350158,1925.1326141070394
872852188124398534,1664.2657597099992
681151528493373084,1261.9104692588314
865184696356075536,1337.3855536870783
45243636,1350.4051260102028
1025809278895556122,891.7958211148855
50287231,1150.0280521960935
22696589,1504.3202975720787
6426269,1145.183190665928
4493377,1705.717437146928
961757210706931810,1564.7977236916965
1042182168385771289,943.2082977406166
23020307,1457.4243487599826
975669649038301703,1594.6956046781243
773216148474833083,1310.654832842567
892758192093887552,2875.443136537261
54243757,1394.7476232747163
838660821598665306,1307.6209450120687
19094811,2149.9756539972254
1191143,2873.554447887644
740020164783060026,1620.4145818844063
6416204,1300.5961229921288
36043428,1467.6115054662864
653493908624521531,1450.2373849880653
892314920827692115,2298.349749190126
24755125,2349.272884293704
21643708,1086.2673397163505
995120739216133478,2312.207295689154
15481083,1783.2505605328781
42696012,1373.632977910127
15514194,1465.4333123186411
52496643,2711.4158265485535
51753888,1808.8518261040283
934279591549320726,1341.1374769854726
42896340,1881.6057295474416
24699111,3567.714216195367
29795231,1752.0719809234856
681249158664573887,1665.9116203613148
594560281009631016,2347.6416732581324
943490329235999776,1545.3392350338238
956267866287090390,1122.7933347478136
995196087341251849,1962.3123598932443
4856515,1225.5141703392649
751742278545937316,1496.852510316648
52751384,1505.4549506588182
39985555,1831.103206176878
762269555352822097,232.50938145891155
51604803,1491.3792947364827
35089036,1812.6779720202069
31934285,1500.3860497766102
21912,1486.097151218966
751423757365207825,2732.1304109665616
755916944893858507,1511.5459557721545
918165541071668839,1994.1994373518983
18024,1873.094864813626
898724730066153990,1906.0395212470485
22391348,1707.818626841271
6660457,1345.830667767493
881355111685243680,2079.337651831907
851444520902730746,1764.5980534034031
581913215389516560,3501.518226730468
942198381109067042,2095.8727457564232
634039127458505827,2706.4645462766307
47054062,1251.1678587635965
955353651684123845,1386.5576429050614
625844667500024063,2020.8506417307576
710837425541630897,2397.135906896274
954030225758890340,1854.4866952783432
881917024842431156,1464.0109289160998
856831885630423028,2845.8966130973126
952931771957298874,3916.509940194533
22422543,3801.1318392148414
14555310,1537.176602416029
846423776304850185,2733.8503590469327
45715295,2628.7824773067177
1036018666584943350,1889.917228008742
687073071466085759,1984.729137050021
928370823275734824,2885.37304475158
38847417,1264.1417115253187
48227761,1231.6551066728055
611761422268205294,1767.7444162672634
762337352924239148,1554.836850857201
18638495,1861.122237735211
27023757,1584.5612548179176
787070840956286074,4048.026244068532
793625566805364379,3119.3049159275593
829193558827888044,1176.2364645925168
3309313,2128.8467587179784
969710158705702652,1393.6583923332742
50330531,1420.3945937598476
42097672,2636.7516940078503
698081321110887201,1329.9359935958748
654668434867588387,1219.5314422718238
8941830,1380.1096388058047
597765578414885881,1420.2923497197112
52940209,1464.7309451154376
677047880782607284,1095.4173558845243
892314474725715239,1479.2093216611006
41958233,1921.1038946787266
957450266512722285,935.5421303024723
629259683606195319,1469.3123355410755
1092176,1401.7206245990062
23056643,1385.0047438490417
46292342,1681.0013940328474
993523037770138586,1741.7851026410144
8736944,3819.3643685865445
782611575046081777,1893.0349268848624
17302474,1532.1912699957065
563115181211622654,1302.2041745295428
968116856616973433,2561.627117050395
1021290912968953815,1355.9851107964232
14194524,1426.302039737367
702281737808303979,2955.990772636065
53338639,2853.00028290279
780599393228932130,1675.968562338396
27641406,1408.9660331738216
756871298880801904,1892.0518234135845
18650443,2444.7593235656864
749547956286953697,1410.8790755336022
3168686,1779.3255683634152
38977330,1413.2874590331976
40557835,1686.8177159282216
1040106486965970691,1365.2398820596748
1000876439117206130,1436.2535663245455
688443968489123584,1691.3293575787206
969653392389060980,2438.1875365149454
903202768637136999,2893.0654208472884
11688698,1647.3129504816009
24134940,2742.7971720608307
33687129,2265.8436917680565
862891756653598744,1338.2348672759015
745025767777116821,1514.6629730893317
51747629,962.7481377380666
48167443,1703.196276354502
42301804,892.6386433270804
26160268,1694.8494519071846
835784871538797794,1123.2716842571208
36557638,1929.0587413017372
1029826080780454158,1455.9657511129826
1006111949856415760,2222.555976733118
3994011,1326.5951863075827
51456497,2602.359463423411
1029739696773957586,1382.1994185672509
861778263366195328,1817.9159130232752
47549583,1038.203842946775
995998637395824376,951.4203562523021
27393918,1815.4242787004453
708648709451898433,1696.1263058318266
974033996678481217,907.1034619554329
50807299,2007.0685055572217
27268683,2556.374841075282
24066913,838.3818724668428
27561314,1616.4515522858198
639042332403169021,1359.011782960073
926762637781525027,1257.473799247294
974565104288695749,1758.5697380539398
913972308748448291,968.6743790296166
53595567,2906.9632583393277
919882207484674798,2438.986857305302
39321923,1749.787013022988
4630113,1707.1124233979504
49417587,1580.9037947778315
869801239501689123,1486.6594739550062
53009047,1288.688905285128
3812348,1490.3502712031184
1016713565660155853,916.3088202010607
736116744137852547,2649.487206330236
771366,1369.2027266994216
28955616,1647.0892976184214
603626814689298469,1484.6373764290822
40180166,1617.6865067050414
40923455,1921.1511352944392
574531787170117608,1664.9867669863465
51248997,1732.231395301095
748993882666940231,1834.152556179148
608252515654744309,1291.8238915656082
53230371,1577.0461785470588
42449531,1883.0367571473591
36988462,2317.4738168174495
1016025337079336296,1457.7187839290377
35809857,1394.346482741485
720901803527787917,1511.220707347204
893875511669747229,828.097693521949
28987551,1640.381989546611
922651416658124004,2048.525329470933
776514171059457790,1707.114836295689
52740677,3359.7116060635576
33299354,1456.0210319850148
26801360,1134.9899103898854
7741348,1431.955718517331
13095272,1672.8334779839302
829564085300659046,935.8566657611981
735770656582654631,1512.7649929228471
17734782,1663.3104278116627
5638429,1736.0022216968782
17964143,3440.5650760321705
24653941,1791.2258577872494
568808881399597264,1397.4089057390852
48547310,1383.6072090104144
885855032997487841,1349.9884124028374
3100878,1667.7345199020358
954560881599662250,1513.8036088003316
41530441,1795.59074152864
774867293948514142,1824.102205569458
750063404491358773,1932.9909332144684
30768655,1356.5707318222644
12213507,1804.7775946493975
637770635296994623,1973.290736527024
1041627212949511129,1006.7514062445578
51194450,2744.674099443785
638309253284807578,1558.2620161459913
17611127,3189.8308610428494
993815278064103878,1681.055797357781
29659260,993.6930367300777
51018159,1672.338309354618
636541707361749311,1173.4071127378843
843794414647022682,1838.904373143857
1022662630374435598,990.2653279697772
997243378260024440,1025.3326139101184
976282778777619243,771.273159757906
1014577619472409507,2427.6839180389375
1026949339160938352,2471.4576544049382
2966088,3181.627116785052
994372673953366075,1883.3468798576173
947192833308451119,3688.0375755282007
36615837,1539.9731137159426
41710817,1012.8263559143996
800935892830608949,1705.5012820889253
29902621,1401.4459452828416
6416686,1263.9952494248937
53868586,2411.437030096326
656052900229080988,897.3483541580118
921098999467417118,1252.204547783943
4418911,1486.4343873761431
967662702180312646,1942.3899632296088
35091087,1710.3083872127058
44021555,2394.159604843295
12294424,2756.608505006309
47406734,2043.472388884719
53421362,1763.4170233610728
3679016,1691.507063696378
585747588926620776,1832.040394679433
958675830485818845,2573.8193715630814
679042188518315058,1554.073849722077
37493589,1863.7031345270873
937795357591962024,1038.4174715569297
53531830,2523.148095745272
898088289157936718,1853.2904922074572
865532956654984560,1306.4802331210747
927505979510017080,1175.42857670101
744990487628780430,1399.6929124667865
881910130441121868,2314.2745270314435
626670584936455248,2534.2278542504623
6692629,1482.2138893499796
695504265229487008,1493.5521836956686
36104697,1051.6426502027848
1043142687866502122,983.6566750020809
1040615604622734234,1396.8220718846808
801024168663683393,1848.5485947518293
1001668494313338968,1399.6929124667865
46372111,2367.636016355565
52639645,1516.4048025839077
17580870,1737.5722658093835
1005663281001463884,1677.9879701514249
33073432,2810.0157789405725
794280165133001580,3521.5108369831687
906165847219498378,2763.097764555928
45998307,2793.0222157160147
9237061,1094.9532434213158
6993905,1615.0422105444466
28154661,1650.4137927984843
967515496905922725,982.0967084048034
27837513,1574.1774943253492
1020622742027577613,1142.0270750603527
833952751887096562,1072.5355129494517
45941161,1313.8433636094887
782725694993661305,2267.7919106697564
4699429,1439.1905695608057
39511588,1507.8545850060848
54271255,1837.0326507116895
888362047495421930,1524.894231710043
53026140,1494.41925733166
27257931,909.7148609144575
1016117395250384714,2318.950524147084
43533212,2871.289277366129
971180841745973748,1722.1406408577818
14127036,3167.302559529377
1011165223778812926,1418.2841213859826
461370,1373.0318152449984
702569746591193300,2559.433455007612
49469128,1309.557816799032
613327802223607485,1308.0429037726458
755921598792885202,2237.0364352744905
927517572912592731,1211.315861514508
28317472,2863.8275373142687
6452450,1518.1254866169427
26342358,1113.8551376057717
968103912595228590,1318.4126651198947
894135724044874473,1699.243327992823
1014463888926310646,943.1028584667743
32982427,2659.332293888813
902283687852576357,1720.0878204376336
51476043,1423.842752890728
781526387244147505,1749.0486635591235
4104870,1903.572008448174
944976798774137912,2460.386845218228
13829747,2793.961278754659
1011109642554622116,2329.987812516337
43817461,3385.9661486701784
53046207,1822.6174642569842
33340994,1222.3778142008414
9562576,1362.3992848877508
43501445,1061.7587911941957
8743634,1837.6560889369039
45723370,1351.1672211392097
18735027,2420.437362213458
868105255970935888,2708.5657389113358
8255521,1411.8611801034738
377706,1425.9463749375334
54343169,1784.498606890293
898079222122228915,979.3850390194968
711496274723040660,3382.590932922551
694875479872586956,443.6962151732598
37261304,1778.6829742003708
702079179822599606,1506.9611641918132
759391143392781156,1508.902316294588
33098749,1501.793762767207
34874854,1855.426602256887
24413898,3003.7171341155213
35304,2468.419652985501
945270589226266186,1585.518414092782
744961251977035854,1379.1049610360078
39172904,1894.3848575307534
994579254207808808,1364.110026515521
14607432,2145.109967757306
563248180261220836,1683.9627107669685
36078854,1444.0333191141626
866623099520556575,1582.9037841313038
3342823,1720.0363381912528
940583140519534024,1393.6583923332742
24993810,1805.1539925541513
1000013089813316590,2139.8619929598312
687627343249251747,1485.278677132579
21045621,2097.2084300670745
507767,1761.6412837403102
47292724,1181.9208920698893
948032080763257631,1304.4417347225271
680334719746978812,1267.0927227640223
51324665,1634.6157632968427
34343991,1372.7794370431316
45028703,1396.5923944118902
710286970796220640,1501.7916109819637
765210232672973577,3373.854770538539
1360765,1408.2249190726484
726829619548053751,982.0967084048034
1034146682721688246,1728.131715040258
679037303886725371,1873.6727716801975
34900603,1904.9481050404218
793384773896731046,1443.7957780376005
876124865050413306,1345.7758924559423
14535292,1976.3317712437056
682957147160819942,2121.618888628099
1042103078956150583,1065.169949021797
711908882319965486,1280.5377398839992
934129539051920012,1807.8949548542596
853607704195379789,1353.5366020019837
27738173,1572.477421017282
659040153442647734,1620.9859312222172
896346352678055576,2421.6424808821303
15312395,1691.8290759791548
49093947,1648.1071920565535
48611956,1223.7947677647567
1011187750956360185,1390.4297930133862
28053100,1410.6196321302957
35869904,1602.9803333227678
803767891405757191,1219.443358695385
24503070,4195.894458605399
16233697,1263.7673406871768
514444008042828499,2499.5927033905823
23527106,1904.1800914038643
50958386,1757.9574077911018
932904660689998973,2568.535223059008
732108046088834881,3075.7429245672947
47344582,1513.532846037858
895820181126266695,941.9332068192117
908772160503959142,550.1516990706945
841992855797021992,1903.4277611933207
37209961,1600.420665846047
28107117,2125.004888363169
12604369,1726.3991479876659
635567434949366572,1816.2222513634335
653231046834017130,2388.2564747216516
732954152878008420,1118.3455372343278
700360486474313397,2002.6563664384646
13659871,2875.0975522800395
897919706570362967,1706.99889584286
13998682,1464.5359513326937
32312468,972.4184083149837
47870299,1508.219360277261
37807603,3220.239327083759
21577211,1739.5438250426407
992180635524620061,1368.3775498248401
714426707514819432,932.0072472064069
